"Source: Annex E - ESBL-, AmpC- and or CP-producers.pdf"
Page: 32
Table 14: Occurrence of presumptive ESBL- and/or AmpC-producing E. coli isolates in meat from pigs (retail) collected within the specific ESBLs-/AmpC-

-- No tables auto-detected; raw text below --
"EUSR on AMR in zoonotic and indicator bacteria from humans, animals and food 2018/2019"
Table 14: Occurrence of presumptive ESBL- and/or AmpC-producing E. coli isolates in meat from pigs (retail) collected within the specific ESBLs-/AmpC-
/carbapenemase-producing monitoring and subjected to supplementary testing (panel 2) in 2019
ESBL and/or ESBL only CTX/CLA ESBL only CAZ/CLA AmpC +
ESBL(b) AmpC(e) CPs(g)
N AmpC(a) SYN(c) SYN(d) ESBL(f)
Country n %(h) n %(h) n %(h) n %(h) n %(h) n %(h) n %(h)
Austria 32 31 96.9 29 90.6 11 34.4 0 0 2 6.3 0 0 0 0
Belgium 7 7 100 6 85.7 3 42.9 0 0 2 28.6 1 14.3 0 0
Bulgaria 29 29 100 29 100 11 37.9 1 3.4 0 0 0 0 0 0
Croatia 9 9 100 6 66.7 2 22.2 0 0 3 33.3 0 0 0 0
Cyprus 2 2 100 1 50 0 0 0 0 2 100 1 50 0 0
Czechia 28 28 100 20 71.4 13 46.4 0 0 8 28.6 0 0 0 0
Denmark 24 24 100 10 41.7 6 25 0 0 14 58.3 0 0 0 0
Estonia 5 5 100 3 60 1 20 0 0 2 40 0 0 0 0
Finland 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
France 4 4 100 4 100 2 50 0 0 1 25 1 25 0 0
Germany 24 24 100 19 79.2 6 25 0 0 5 20.8 0 0 0 0
Greece 13 13 100 13 100 1 7.7 0 0 0 0 0 0 0 0
Hungary 30 30 100 24 80 6 20 0 0 7 23.3 1 3.3 0 0
Ireland 10 10 100 8 80 5 50 0 0 3 30 1 10 0 0
Italy(i) 34 34 100 30 88.2 8 23.5 0 0 4 11.8 0 0 0 0
Latvia(i) 25 25 100 22 88 9 36 0 0 3 12 0 0 0 0
Lithuania 13 13 100 11 84.6 2 15.4 0 0 2 15.4 0 0 0 0
Luxembourg 1 1 100 1 100 0 0 0 0 0 0 0 0 0 0
Malta 5 5 100 5 100 0 0 0 0 2 40 2 40 0 0
Netherlands 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
Poland 21 21 100 17 81 6 28.6 0 0 6 28.6 2 9.5 0 0
Portugal 31 31 100 28 90.3 7 22.6 0 0 7 22.6 4 12.9 0 0
Romania 22 22 100 20 90.9 1 4.5 0 0 3 13.6 1 4.5 0 0
Slovakia 17 17 100 11 64.7 4 23.5 0 0 6 35.3 0 0 0 0
Slovenia 24 24 100 15 62.5 6 25 0 0 9 37.5 0 0 0 0
Spain 29 29 100 25 86.2 8 27.6 0 0 5 17.2 1 3.4 0 0
Sweden(i) 2 2 100 2 100 0 0 0 0 0 0 0 0 0 0
United Kingdom 3 3 100 2 66.7 2 66.7 0 0 1 33.3 0 0 0 0
Total (28 MSs) 444 443 99.8 361 81.3 120 27 1 0.2 97 21.8 15 3.4 0 0
Iceland 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
Norway 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
Switzerland 2 2 100 1 50 0 0 0 0 1 50 0 0 0 0
www.efsa.europa.eu/efsajournal 32 EFSA Journal 2021;19(4):6490
