"Source: Annex E - ESBL-, AmpC- and or CP-producers.pdf"
Page: 30
Table 13: Prevalence of presumptive ESBL- and/or AmpC-producing E. coli isolates in meat from pigs (retail) collected within the specific ESBLs-/AmpC-

-- No tables auto-detected; raw text below --
"EUSR on AMR in zoonotic and indicator bacteria from humans, animals and food 2018/2019"
Table 13: Prevalence of presumptive ESBL- and/or AmpC-producing E. coli isolates in meat from pigs (retail) collected within the specific ESBLs-/AmpC-
/carbapenemase-producing monitoring and subjected to supplementary testing (panel 2) in 2019
ESBL and/or ESBL only CTX/CLA ESBL only CAZ/CLA AmpC +
ESBL(b) AmpC(e) CPs(g)
Country N AmpC(a) SYN(c) SYN(d) ESBL(f)
s
%P 95% CI %P 95% CI %P 95% CI %P 95% CI %P 95% CI %P 95% CI %P 95% CI
Austria 318 9.8 6.7-13.6 9.1 6.2-12.8 3.5 1.7-6.1 0 0-1.2 0.6 0.1-2.3 0 0-1.2 0 0-1.2
Belgium 300 2.7 0.9-4.7 2.3 0.7-4.3 1.1 0.2-2.9 0 0-1.2 0.8 0.1-2.4 0.4 0-1.8 0 0-1.2
Bulgaria 150 19.3 13.3-26.6 19.3 13.3-26.6 7.3 3.7-12.7 0.7 0-3.7 0 0-2.4 0 0-2.4 0 0-2.4
Croatia 126 7.1 3.3-13.1 4.8 1.8-10.1 1.6 0.2-5.6 0 0-2.9 2.4 0.5-6.8 0 0-2.9 0 0-2.9
Cyprus 149 1.3 0.2-4.8 0.7 0-3.7 0 0-2.4 0 0-2.4 1.3 0.2-4.8 0.7 0-3.7 0 0-2.4
Czechia 297 9.4 6.4-13.3 6.7 4.2-10.2 4.4 2.4-7.4 0 0-1.2 2.7 1.2-5.2 0 0-1.2 0 0-1.2
Denmark 353 6.8 4.4-9.9 2.8 1.4-5.1 1.7 0.6-3.7 0 0-1 4 2.2-6.6 0 0-1 0 0-1
Estonia 150 3.3 1.1-7.6 2 0.4-5.7 0.7 0-3.7 0 0-2.4 1.3 0.2-4.7 0 0-2.4 0 0-2.4
Finland 306 0 0-1.2 0 0-1.2 0 0-1.2 0 0-1.2 0 0-1.2 0 0-1.2 0 0-1.2
France 322 1.2 0.3-3.1 1.2 0.3-3.1 0.6 0.1-2.2 0 0-1.1 0.3 0-1.7 0.3 0-1.7 0 0-1.1
